,id,name,description,owner,shout,memberCount,isBuildersClubOnly,publicEntryAllowed,isLocked
0,5215747,Best Games of Robloxia,test,"{'buildersClubMembershipType': 'None', 'userId': 1269585969, 'username': 'purplehindi', 'displayName': 'purplehindi'}","{'body': '', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1269604652, 'username': 'ROBLOXPR0FIT', 'displayName': 'ROBLOXPR0FIT'}, 'created': '2019-11-22T16:00:17.737Z', 'updated': '2019-11-22T16:00:46.69Z'}",369,False,False,
1,4074505,ANTIFASCHISTISCHE AKTION - Robloxians Against Raci,"ANTIFASCHISTISCHE AKTION - Robloxians Against Racism, Sexism, Fascism, Homophobia, Etc. ","{'buildersClubMembershipType': 'None', 'userId': 176693351, 'username': 'ServixPVP', 'displayName': 'ServixPVP'}","{'body': 'Buy our uniform from the group store.', 'poster': {'buildersClubMembershipType': 'None', 'userId': 40839, 'username': 'valor187', 'displayName': 'valor187'}, 'created': '2018-09-28T13:53:54.897Z', 'updated': '2018-09-29T09:22:18.98Z'}",1,False,False,
2,2729482,[ - The First Order - ],"The only and ultimate authority to the Galaxy. 

/Xbazs47
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬ 
The First Order, also simply known as the Order, was a military and political organization that was active approximately thirty years after the Battle of Endor. 
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬ 
Policies and guidelines: 
All posted policies and guidelines can be found in the #posted-policies channel on the Holocomm Network.
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬ 
Uniforms: In Group Store","{'buildersClubMembershipType': 'None', 'userId': 141595448, 'username': 'KyleWolffe', 'displayName': 'KyleWolffe'}",,8832,False,True,
3,4968985,The Intertraponal Brigades,real official patriot imperium special forces,"{'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}","{'body': 'Official PI special forces', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}, 'created': '2019-11-24T04:12:42.48Z', 'updated': '2019-11-24T04:12:42.48Z'}",8,False,True,
4,8508450,Dressman,"Dressman on miesten muotivaateketju joka kattaa kaikenikÃ¤isten, laatu- ja hintatietoisten miesten kaikki vaatetustarpeet. Dressman tarjoaa tÃ¤ydellisen valikoiman hyvÃ¤laatuisia perus- ja vapaa-ajan vaatteista juhlapukuihin, markkinoiden parhain hinnoin.","{'buildersClubMembershipType': 'None', 'userId': 700838684, 'username': 'Troginator', 'displayName': 'Troginator'}","{'body': 'Hi! This group is so nice!', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1644517319, 'username': 'NyxAirEstonia', 'displayName': 'NyxAirEstonia'}, 'created': '2021-01-27T17:28:42.707Z', 'updated': '2021-01-27T17:29:28.373Z'}",32,False,False,
5,5699113,Quagistan,"We are a group of gamers and our ideals match the ideals of the GLR

Pro-Nationalist
Pro-Meat
Pro-Militarism
Pro-Gaming
Pro-Gym

Anti-Communist
Anti-Socialist
Anti-Vegan
Anti-Simp
Anti-Feminist","{'buildersClubMembershipType': 'None', 'userId': 1600148519, 'username': 'notoriete', 'displayName': 'notoriete'}","{'body': 'meat+protein=muscles', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1216957387, 'username': 'breadinator333', 'displayName': 'breadinator333'}, 'created': '2020-02-29T21:44:53.387Z', 'updated': '2020-04-26T21:02:23.037Z'}",5,False,True,
6,3339831,All Socialism,/_: Declaring war on this group is allowed for All Attack on Socialist Groups:_\ ,,,0,False,False,
7,8167481,The National Agrarian Labor Party,"ğğšğ­ğ¢ğ¨ğ§ğšğ¥ ğ€ğ ğ«ğšğ«ğ¢ğšğ§ ğ‹ğšğ›ğ¨ğ« ğğšğ«ğ­ğ²

ğƒğğ¬ğœğ«ğ¢ğ©ğ­ğ¢ğ¨ğ§: The National Agrarian Labor Party of Elbe was established by veterans of the many great wars spanning Europe, and by extent, the rest of Eurasia and the globe. People from all walks of life, the Elbetian working class, the elderly and disabled, deserters of the defunct officer corps of the Mongolian SSR, Chechen immigrants brought westward via nuclear disasters, and many more represent the core of the party and what it stands for. Rooted in the prosperous agricultural tradition, the party seeks to eradicate all industrial machinery and practices in order to place all Elbetians under a society where all citizens may have fulfillment and a simple life under true Agrarian labor.","{'buildersClubMembershipType': 'None', 'userId': 532517658, 'username': 'Gargologg', 'displayName': 'Gargologg'}","{'body': 'Lailahe Ä°llallah', 'poster': {'buildersClubMembershipType': 'None', 'userId': 64140578, 'username': 'b_ubb333', 'displayName': 'b_ubb333'}, 'created': '2020-10-26T07:44:50.197Z', 'updated': '2020-10-26T07:44:50.197Z'}",27,False,True,
8,9338941,United Kingdom of Pacifica,"After the 1963 military and economic pact between Deseret and Cascadia, the two powers drifted closer and closer together, till inevitably the ruling family of Cascadia and the leadership of the Latterday Saints agreed to form a United Kingdom for the Pacific Coast. In 1964 Griffin the First was Coronated as King of Pacifica. The UKP joined the Greater Columbian Union seeking to legitimize the ambitions of the people of the West Coast after stalemates with the North and South for expansion.","{'buildersClubMembershipType': 'None', 'userId': 321413618, 'username': 'Iron_Clone', 'displayName': 'Iron_Clone'}","{'body': 'Everyone please join the Dizzy', 'poster': {'buildersClubMembershipType': 'None', 'userId': 321413618, 'username': 'Iron_Clone', 'displayName': 'Iron_Clone'}, 'created': '2021-03-12T17:03:49.623Z', 'updated': '2021-03-12T17:04:00.3Z'}",16,False,False,
9,8309841,Anti Roblox ((Squadrist Action)) [ARSAA],"Welcome to the Anti Roblox Squadrist Group.
Our group was made to purge the fake fascism from the community, known as ""Roblox Squadrist Action (R.S.A)"" alias ""Patriotic Legion (P.L) 
Feel free to join us to fight the tyrants of R.S.A


Resistance as long as R.S.A exists!","{'buildersClubMembershipType': 'None', 'userId': 858132652, 'username': 'SCP1471_lsCool', 'displayName': 'SCP1471_lsCool'}","{'body': 'nhbyu', 'poster': {'buildersClubMembershipType': 'None', 'userId': 858132652, 'username': 'SCP1471_lsCool', 'displayName': 'SCP1471_lsCool'}, 'created': '2020-11-12T02:07:04.767Z', 'updated': '2021-01-31T22:29:59.657Z'}",7,False,False,
10,5651547,RAT NATlON,"Rat Nation is a raiding group mostly dedicated to taking down border games, war groups, German-esque groups, and fascist groups. And we're all rats. Fear the mischief.

We will fund new members for the Rat Nose that everyone in the group must wear.","{'buildersClubMembershipType': 'None', 'userId': 200601074, 'username': 'BasedGodIdab', 'displayName': 'IDAB'}","{'body': 'ded', 'poster': {'buildersClubMembershipType': 'None', 'userId': 200601074, 'username': 'BasedGodIdab', 'displayName': 'IDAB'}, 'created': '2020-02-17T23:36:33.7Z', 'updated': '2020-12-11T16:35:32.517Z'}",26,False,True,
11,5248606,Idio Clothing :p,"ğŸ”¥Â« Idio Clothing Â»ğŸ”¥

â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â—ˆâ—ˆâ—ˆâ–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬

We make the best clothing âš¡âš¡
>> New uploads daily <<

ğŸ’¥ Go check out our designs in the group store! ğŸ’¥

ğŸ¤‘ Buy a few clothes or donate to get SupporterğŸ¤‘
ğŸ”¥ Get VIP by purchasing the VIP t-shirt! ğŸ”¥
(Post on the group wall to get ranks!)

ğŸ’° Donation: https://www.roblox.com/catalog/4256627134/Donation
ğŸ‘‘ VIP: https://www.roblox.com/catalog/4256627824/VIP

â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â—ˆâ—ˆâ—ˆâ–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬
Make sure to follow roblox rules and don't spam/scam on the group wall ğŸ’¯","{'buildersClubMembershipType': 'None', 'userId': 875499746, 'username': 'idiooooooo', 'displayName': 'idiooooooo'}","{'body': 'ğŸ‘‘Just uploaded a bunch of new shirts! Go check them out!! â¬†ï¸â¬†ï¸', 'poster': {'buildersClubMembershipType': 'None', 'userId': 875499746, 'username': 'idiooooooo', 'displayName': 'idiooooooo'}, 'created': '2019-11-04T00:02:05.02Z', 'updated': '2020-04-01T19:11:57.563Z'}",11725,False,True,
12,5033567,National Socialist Movement [USA],"NatSoc [USA]
 - ------------------------------------- 
Party's Anthem - https://www.roblox.com/library/1558137079/Horst-wessel-lied-Piano
 ------------------------------------ 
""Putting Family, Race and Nation First while Fighting to Secure American Jobs, Manufacturing & Innovation"" ""America's Premier White Civil Rights Organization - Fighting for White Civil Rights""","{'buildersClubMembershipType': 'None', 'userId': 1527114065, 'username': 'COMMANDERBURTCOLUCCI', 'displayName': 'COMMANDERBURTCOLUCCI'}","{'body': 'JOIN GROUP TO GO TO WHITE POWDER BBQ ON APRIL 17 - 18 2020', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1527114065, 'username': 'COMMANDERBURTCOLUCCI', 'displayName': 'COMMANDERBURTCOLUCCI'}, 'created': '2020-03-25T03:57:38.913Z', 'updated': '2020-03-25T03:57:38.913Z'}",2,False,False,
13,9030240,National Bolshevik Eurasian Front,"The successor to the National Bolshevik Eurasia Party.

WE ARE:
A group dedicated to spreading the ideas of a socialist planned economy and Russian pride throughout ROBLOX and other games.

OUR IDEOLOGIES:
National Bolshevism
Eurasianism
Turanism","{'buildersClubMembershipType': 'None', 'userId': 3673615, 'username': 'ChechenWarMaster333', 'displayName': 'ChechenWarMaster333'}","{'body': 'hi', 'poster': {'buildersClubMembershipType': 'None', 'userId': 64140578, 'username': 'b_ubb333', 'displayName': 'b_ubb333'}, 'created': '2021-01-06T14:39:44.923Z', 'updated': '2021-02-22T00:47:30.837Z'}",16,False,True,
14,7851108,Eternal Octavian Imperium,"ğ„ğ“ğ„ğ‘ğğ€ğ‹ ğğ‚ğ“ğ€ğ—©ğ—œğ—”ğ—¡ ğˆğŒğğ„ğ‘ğˆğ”ğŒ
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬

Nearly a hundred years after the Great Octavian Planetary Conquest, the new Galactic Octavian Imperium strives to establish itself further, as an Imperative power in the Galactic Universe. 

â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬

ğ’ğ“ğ€ğ“ğ”ğ’: DEVELOPMENT AND PREPARATION
ğŒğğ“ğ“ğ: OCTAVIA ETERNAL
ğ‚ğ”ğ‹ğ“ğ”ğ‘ğ„: HUMAN (RICHTERIAN)

â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬","{'buildersClubMembershipType': 'None', 'userId': 1908719123, 'username': 'ETERNALCOLLECTIVE', 'displayName': 'ETERNALCOLLECTIVE'}","{'body': 'Octavia is Eternal.', 'poster': {'buildersClubMembershipType': 'None', 'userId': 34979499, 'username': 'Bakyl', 'displayName': 'Bakyl'}, 'created': '2020-09-24T04:39:53.583Z', 'updated': '2021-03-15T17:21:53.777Z'}",7675,False,True,
15,5351020,Republic of Nephistan,,"{'buildersClubMembershipType': 'None', 'userId': 1234983235, 'username': 'DriverNephi_UT', 'displayName': 'DriverNephi_UT'}","{'body': 'Hello', 'poster': {'buildersClubMembershipType': 'None', 'userId': 64140578, 'username': 'b_ubb333', 'displayName': 'b_ubb333'}, 'created': '2019-12-24T14:05:59.37Z', 'updated': '2021-03-08T01:13:55.297Z'}",86,False,False,
16,6910061,Euskadi,"ğ„ğ®ğ¬ğ¤ğšğğ¢
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬

Euskadi, or the Basque Country, is a small republic situated on what is northern Spain and southern France on the coast of the bay of Bizkaia. Home to, as the name implies, the Basques; an ethno-linguistic group composed of speakers of the last pre-Indo European language in Europe, a language isolate known as Euskara, with their own distinct culture and traditions in many ways similar and many ways unique to those found in Spain and France. Euskadi boasts a powerful military and slowly developing civilian sector.

â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬
ğ†ğ¨ğ¯ğğ«ğ§ğ¦ğğ§ğ­: Republic
ğ‚ğšğ©ğ¢ğ­ğšğ¥: Guernika
ğğŸğŸğ¢ğœğ¢ğšğ¥ ğ‹ğšğ§ğ ğ®ğšğ ğ: Euskara, English
ğŒğ¨ğ­ğ­ğ¨: Jaungoikoa eta Lege Zaharra
ğ€ğ§ğ­ğ¡ğğ¦: ""Eusko Abendaren Ereserkia""
ğ‚ğ®ğ«ğ«ğğ§ğœğ²: Eusko
ğğŸğŸğ¢ğœğ¢ğšğ¥ ğ‘ğğ¥ğ¢ğ ğ¢ğ¨ğ§:  Katolikoa
ğŒğšğ£ğ¨ğ«ğ¢ğ­ğ² ğ„ğ­ğ¡ğ§ğ¢ğœ ğ†ğ«ğ¨ğ®ğ©: Euskaldunak
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬
Military: https://www.roblox.com/groups/5266552/Euzko-Gudarostea#!/about","{'buildersClubMembershipType': 'None', 'userId': 1252698569, 'username': 'NafarroakoErresuma', 'displayName': 'NafarroakoErresuma'}",,91,False,True,
17,5252206,Free State of Camistan,"Camistan
cam'eh ston

The Free State of Camistan, nicknamed ""Cam Island"" is located in the coast of Northern Colombia. Camistan gained Independence after the Republic of My House fell and it's citizens building a platform structure in the ocean.  

Capital: Cam City
Language: English, Cam Creole
Demonym: Camistani
Government: CPP (Cam People's Party)
Currency: DMZ Dollar","{'buildersClubMembershipType': 'None', 'userId': 64440340, 'username': 'samp15', 'displayName': 'samp15'}","{'body': 'restarting', 'poster': {'buildersClubMembershipType': 'None', 'userId': 64440340, 'username': 'samp15', 'displayName': 'samp15'}, 'created': '2019-11-07T23:29:31.24Z', 'updated': '2020-10-28T17:57:20.803Z'}",6,False,False,
18,8058478,Political Parties of Elbe,"""Ever Faithful to Our People""
This group is for all the official political parties of Northern Elbe.","{'buildersClubMembershipType': 'None', 'userId': 2333684317, 'username': 'BetzSuccession', 'displayName': 'BetzSuccession'}",,5,False,False,
19,7630452,[FIN] Helsinki,"ğ‡ğ„ğ‹ğ’ğˆğğ†ğˆğ ğŠğ€ğ”ğğ”ğğŠğˆ, ğ“ğ‡ğ„ ğ‚ğˆğ“ğ˜ ğğ… ğ‡ğ„ğ‹ğ’ğˆğğŠğˆ
â– â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬à¹‘Û©à¹‘â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â– 
Welcome to Helsinki - the capital of Finland

Tervetuloa Helsinkiin - Suomen pÃ¤Ã¤kaupunki
â– â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬à¹‘Û©à¹‘â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â– 
Are you interested in starting a career here? Check for vacancies on our communications server, more information will be provided there.

Oletko kiinnostunut aloittamaan urasi tÃ¤Ã¤llÃ¤? Tarkista vapaat tyÃ¶paikat viestintÃ¤palvelimeltamme, saat lisÃ¤tietoja sieltÃ¤.
â– â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬à¹‘Û©à¹‘â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â– 
ğ“ğ€ğ’ğ€ğ•ğ€ğ‹ğ‹ğ€ğ ğğ‘ğ„ğ’ğˆğƒğ„ğğ“ğ“ğˆ: jarik_800
ğğ€ğ€ğŒğˆğğˆğ’ğ“ğ„ğ‘ğˆ:
â– â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬à¹‘Û©à¹‘â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â– 
ğğ„ğ‹ğˆ/ğ†ğ€ğŒğ„:  https://www.roblox.com/games/5642420705/
ğ•ğˆğ„ğ’ğ“ğˆğğ“ğ€/ğ‚ğğŒğŒğ”ğğˆğ‚ğ€ğ“ğˆğğ: jKwRpvD","{'buildersClubMembershipType': 'None', 'userId': 1911093873, 'username': 'kuraballibabu', 'displayName': 'kuraballibabu'}","{'body': 'Jotta voit pelata peliÃ¤mme, Maahanmuuttohakemuksesi tÃ¤ytyy olla hyvÃ¤ksytty. Maahanmuuttohakemukset katsotaan melkein joka pÃ¤ivÃ¤. Katso maahanmuuton kriteerit tÃ¤Ã¤ltÃ¤: https://twitter.com/HelsinkiRp/status/1350094800003985411?s=20', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1911093873, 'username': 'kuraballibabu', 'displayName': 'kuraballibabu'}, 'created': '2020-11-18T17:35:44.747Z', 'updated': '2021-02-28T11:25:49.06Z'}",3165,False,True,
20,639094,anime 4 life,https://www.youtube.com/watch?v=Lv3A0_sls_I,"{'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}","{'body': 'black people', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}, 'created': '2019-09-15T04:51:22.207Z', 'updated': '2019-10-14T04:23:15.447Z'}",1,False,True,
21,696448,Obama 2012,,"{'buildersClubMembershipType': 'None', 'userId': 1234983235, 'username': 'DriverNephi_UT', 'displayName': 'DriverNephi_UT'}","{'body': 'We dream big.', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1234983235, 'username': 'DriverNephi_UT', 'displayName': 'DriverNephi_UT'}, 'created': '2019-07-22T07:30:33.827Z', 'updated': '2020-03-16T00:49:33.107Z'}",7,False,True,
22,9448581,democratic peoples republic of troll,"ANTI DEVIN COALITION
GOD: BIG FLOPPA AND TROLLFACE","{'buildersClubMembershipType': 'None', 'userId': 2343228262, 'username': 'b4nett', 'displayName': 'b4nett'}","{'body': 'I AM PROUD ISRAELI!!!', 'poster': {'buildersClubMembershipType': 'None', 'userId': 2377460013, 'username': 'KACZYNSKl', 'displayName': 'KACZYNSKl'}, 'created': '2021-02-14T15:00:34.32Z', 'updated': '2021-03-26T18:06:01.347Z'}",12,False,False,
23,9134737,Gypsycrusader Fan Group,"Welcome to the Gypsycrusader Fan Group.
------------------------------------------------------------


We are a group of people who enjoy Gypsycrusader's streams and video content.

maybe we'll do events in the future idk lol


------------------------------------------------------------

Disclaimer to moderators:

This group is not directly associated with the person who portrays the character of Gypsycrusader nor do we inherently support his political message.","{'buildersClubMembershipType': 'None', 'userId': 2290694478, 'username': 'gypsvcrusader', 'displayName': 'gypsvcrusader'}",,104,False,True,
24,7172768,Miami Paramilitary Squad,"RSA SUB-GROUP

The Miami Paramilitary Squad is a sub-group that comes from the Roblox Squadrist Action.
Our objective is to establish an autonomous group to influence Miami's politics and community.

Paramilitary Commander: nogatonis
Miami Squad Leader: Matic_RS

25/07/2020",,,0,False,False,
25,8469155,The Empire of Wadiya,"Wadiya, a fictional country is known as a Totalitarian nation located in the southern hemisphere near Africa and southwest Asia. It's savage dictator however, shows no mercy but to do what's right for this beloved nation. Our main goal is to not only represent our nation as a well powerful one but also to terrorize those that are a threat. Join now to become a wadiyan and rise this nation. â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬ 
  
ğƒğ¢ğ¬ğœğ¥ğšğ¢ğ¦ğğ«: This is only an idea of a military role-playing organization based on a movie.  â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬ 
ğ™ğ™©ğ™–ğ™©ğ™ªğ™¨: working in progress 
ğ™ˆğ™¤ğ™©ğ™©ğ™¤: â€œAll hail Admiral General Aladeen!â€
ğ™’ğ™–ğ™§ ğ˜¼ğ™›ğ™›ğ™–ğ™ğ™§ğ™¨: None

STAFF WANTED! â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬","{'buildersClubMembershipType': 'None', 'userId': 60142615, 'username': 'Plazlll', 'displayName': 'Plazlll'}","{'body': 'Make sure to join our comms!!(Under social links)', 'poster': {'buildersClubMembershipType': 'None', 'userId': 60142615, 'username': 'Plazlll', 'displayName': 'Plazlll'}, 'created': '2021-01-18T22:19:22.623Z', 'updated': '2021-03-27T22:43:00.82Z'}",830,False,True,
26,5566115,The Kobe Bryant Helicopter Flight School,,"{'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}",,39,False,True,True
27,8279207,Catboy Supremacy,"â™¡ Welcome to Catboy Supremacy â™¡
â”€â”€â”€â”€ âœ§^â™¡^âœ§ â”€â”€â”€â”€
Info :
- Catboy Supremacy is a Neko and LGBTQ friendly group that is a haven where you can be yourself with people  with similar interests for a unique community experience.

Ranking :
- To get ranks, you must own the shirts.
- For the admin rank, you would have to buy the admin gamepass from the game's page.
- For the investor rank, you would have to be an investor and invest over 30 thousand.
- If it takes any longer, post on the group wall if you bought one of them.
- Ranking would at least take a day or more to process.(ranks are a one time purchase)
- Ranks don't matter, everyone is welcome!

Game :
- We update the game very often to fix and improve aesthetic.
- It's still on WIP so more would be added in the future.
- If there are any bugs, please let us know and be patient.

~ Currently the biggest catboy group on Roblox ~
~ 9000+ members ~
~ Made on 11/08/20 ~
â”€â”€â”€â”€ âœ§^â™¡^âœ§ â”€â”€â”€â”€","{'buildersClubMembershipType': 'None', 'userId': 88512255, 'username': 'Catboy_Developer', 'displayName': 'Catboy_Developer'}","{'body': 'Make sure to check out our clothing and game!', 'poster': {'buildersClubMembershipType': 'None', 'userId': 88512255, 'username': 'Catboy_Developer', 'displayName': 'Catboy_Developer'}, 'created': '2020-11-08T04:50:48.87Z', 'updated': '2021-03-24T04:56:19.007Z'}",12456,False,True,
