,id,name,description,owner,shout,memberCount,isBuildersClubOnly,publicEntryAllowed,isLocked
28,580779,B.E. Special OPs,"now that B.E. has gone bonkers, B.E. spec ops is stepping in to take its place","{'buildersClubMembershipType': 'None', 'userId': 1421971848, 'username': 'VeelaGroupHolder9', 'displayName': 'VeelaGroupHolder9'}",,36,False,True,True
29,9525938,Collaborative Nations' Alliance Administration,,"{'buildersClubMembershipType': 'None', 'userId': 18648096, 'username': 'LordRitos', 'displayName': 'LordRitos'}","{'body': 'Communications Server Invite: k7f3JMgp5m', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1024241291, 'username': 'street_yada', 'displayName': 'street_yada'}, 'created': '2021-02-10T17:20:34.537Z', 'updated': '2021-02-10T17:20:34.537Z'}",23,False,False,
30,5907635,ZAUK| United Kigdom,"The United Kingdom of Great Britain and Northern Ireland, a democratic country which a land from Europe, It consists of four countries United into 1 Kingdom: England, Northern Ireland, Scotland and Wales.
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬
Anthem: â€œGod Save The Kingâ€
Capital: London
Official Language: English
Goverment: Unitary parliamentary constitutional monarchy
Legislature: Parliament
Ruling Party: Conservative Party
Currency: Pound Sterling
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬
Monarch: HM King WiIIiam I
Prime Minister: EX_TARGET
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬
ğ‚ğ¨ğ¦ğ¦ğ®ğ§ğ¢ğœğšğ­ğ¢ğ¨ğ§ğ¬ ğ’ğğ«ğ¯ğğ«: tG9hRC2vsY","{'buildersClubMembershipType': 'None', 'userId': 179395169, 'username': 'Zalankecske', 'displayName': 'Zalankecske'}","{'body': 'Welcome to this United Kingdom. Want a job? Join Communications server down there!', 'poster': {'buildersClubMembershipType': 'None', 'userId': 179395169, 'username': 'Zalankecske', 'displayName': 'Zalankecske'}, 'created': '2020-04-08T08:13:26.13Z', 'updated': '2021-01-20T11:52:07.253Z'}",104,False,True,
31,4659708,All Vasilyism,"â˜­ à¹–Û£Û£Ûœğ¼ğ’¹ğ‘’ğ’¶ ğ‘œğ’» à¹–Û£Û£Ûœğ’±ğ’¶ğ“ˆğ’¾ğ“ğ“ğ’¾ğ“ˆğ“‚ â­

â˜­ â˜… Â«Heart of a Vasilyist shines Fiery and Pure!Â» ğŸš©â­ 
â˜­â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â˜…â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â˜­
â­ Ğ’Ğ°ÑĞ¸Ğ»Ğ¸Ğ·Ğ¼ â­ (eng. Vasilyism, in honor of the name of
Vasilyev's father â€” Vasily), also ""neo-socialism"" (from lat.
Neo â€” new) â€” is the philosophical, social, political, and
economic view and movement whose ultimate goal is the
establishment of the vasilyist society, which is a
socioeconomic order structured upon the common ownership
of the means of production and the absence of social classes,
money, and the state.
â˜­â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â˜…â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â˜­","{'buildersClubMembershipType': 'None', 'userId': 1588092588, 'username': 'TheVasiIy', 'displayName': 'TheVasiIy'}","{'body': 'â˜­ â˜… Â«Requests to this group are not accepted, as it is used for alliances of the Party of Vasilyism of The Robloxia â€” www.roblox.com/groups/4624811/PVTR. The desire to become a Vasilyist is the desire to be our Party worker!Â» ğŸš©â­', 'poster': {'buildersClubMembershipType': 'None', 'userId': 315125462, 'username': 'TheVasilyev', 'displayName': 'TheVasilyev'}, 'created': '2019-05-01T19:09:24.783Z', 'updated': '2020-04-24T12:04:01.19Z'}",2,False,False,
32,4102335,The Norse Realm,"Click ""...More"" to see the full Norse Information!

GODS:
Odin - God Of Wisdom // Ruler Of The Gods
Bragi - God Of Poetry
Freyja - Goddess Of Love
Frigg - God Of The Sky
Hel - Goddess Of The Dead
Idun - Goddess Of Rebirth
Mimir - God Of Knowledge
Njord - God Of The Seas
Thor - God Of Thunder
Tyr - God Of War
Ymir - Creator Of The Worlds

WORLDS:
Midgard - World Of Humans
Asgard - World Of The Aesir
Vanaheim - World Of The Vanir
Alfheim - World Of The Light Elves
Svartalfheim - World Of The Dark Elves
Nidavelir - World Of The Dwarves
Jotunheim - World Of The Giants
Nilfheim - World Of Ice
Hel - World Of The Dead




","{'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}","{'body': '######## #####', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}, 'created': '2018-05-05T09:48:50.567Z', 'updated': '2019-11-12T17:14:57.303Z'}",5,False,True,
33,5228740,Arab Funny,"Welcome to r(oblox)/Arabfunny, this is the only group in roblox where we do arab memes, join now!","{'buildersClubMembershipType': 'None', 'userId': 993400811, 'username': 'Squat_Girl', 'displayName': 'Squat_Girl'}","{'body': 'Remember to join our halal server ÙŠØªØ³Ø±Ø¨ Ø³ Ø¨', 'poster': {'buildersClubMembershipType': 'None', 'userId': 993400811, 'username': 'Squat_Girl', 'displayName': 'Squat_Girl'}, 'created': '2019-10-18T23:11:26.963Z', 'updated': '2019-11-10T23:15:41.9Z'}",60,False,True,
34,5406916,Trollers or friends or both or neither,"we troll and we are French
(Conquered by Quebec Nationalist Party)
Now itâ€™s yo mama fan club","{'buildersClubMembershipType': 'None', 'userId': 1462922681, 'username': 'theverycoolandsvxy', 'displayName': 'theverycoolandsvxy'}",,7,False,True,
35,8312519,[XKV] Republika e KosovÃ«s,"Republika e KosovÃ«s
Republic of Kosovo
Republika Kosovo
----------------------
ğ— ğ—¼ğ˜ğ˜ğ—¼: None
ğ—”ğ—»ğ˜ğ—µğ—²ğ—º: Europe
ğ—–ğ—®ğ—½ğ—¶ğ˜ğ—®ğ—¹ ğ—–ğ—¶ğ˜ğ˜†: Prishtina
ğ—¢ğ—³ğ—³ğ—¶ğ—°ğ—¶ğ—®ğ—¹ ğ—Ÿğ—®ğ—»ğ—´ğ˜‚ğ—®ğ—´ğ—²ğ˜€: Albanian,Serbian,English
ğ—šğ—¼ğ˜ƒğ—²ğ—¿ğ—»ğ—ºğ—²ğ—»ğ˜: Parliamentary Republic
ğ—Ÿğ—²ğ—´ğ—¶ğ˜€ğ—¹ğ—®ğ˜ğ˜‚ğ—¿ğ—²: Assembly of the Republic of Kosovo
--------------------------
ğğ«ğğ¬ğ¢ğğğ§ğ­: Ervin29
ğğ«ğ¢ğ¦ğ ğŒğ¢ğ§ğ¢ğ¬ğ­ğğ«: eddietown
--------------------------
ğ‚ğ¨ğ§ğŸğ¥ğ¢ğœğ­ğ¬:
Independice War For KosovÃ« = W

W-Win | O-Ongoing |L-Loss | T-Treaty","{'buildersClubMembershipType': 'None', 'userId': 93225519, 'username': 'Ervin29', 'displayName': 'Ervin29'}","{'body': 'Hello Everyone, who is wishing to join The Republic of Kosovo Please Join. Communications so we dont, Ignore your Requests!', 'poster': {'buildersClubMembershipType': 'None', 'userId': 93225519, 'username': 'Ervin29', 'displayName': 'Ervin29'}, 'created': '2020-11-12T08:29:47.73Z', 'updated': '2021-01-17T21:30:49.59Z'}",17,False,False,
36,3098828,Socialist Party,"The International Socialist Party

__

The Socialist Party stands for the abolition of every form of domination and exploitation, whether based on social class, gender, race/ethnicity, age, education, gender orientation, or other characteristics.
For these reasons we call for social ownership and democratic control of productive resources, for a guarantee to all of the right to participate in societal production, and to a fair share of society's product, in accordance with individual needs.","{'buildersClubMembershipType': 'None', 'userId': 27986538, 'username': 'Zozerozos', 'displayName': 'Zozerozos'}","{'body': 'https://www.roblox.com/My/Groups.aspx?gid=3351609', 'poster': {'buildersClubMembershipType': 'None', 'userId': 27986538, 'username': 'Zozerozos', 'displayName': 'Zozerozos'}, 'created': '2017-02-08T22:09:31.54Z', 'updated': '2017-07-19T19:34:47.873Z'}",24,False,True,
37,4751054,Arabfunny,"Arabfunny
 join if your a real arabfunner   Ù† Ø­Ø¨ Ø£Ø¹Ø¶Ø§Ø¦Ù†Ø§ ÙƒØ«ÙŠØ±Ø§ ÙˆÙ†Ù‚Ø¯Ø± Ù„Ù‡Ù…
ğŸ½ğŸ½ğŸ½ğŸ½ğŸ½ğŸ½ğŸ½ğŸ½ğŸ½","{'buildersClubMembershipType': 'None', 'userId': 1217031834, 'username': 'ConnorRichterian', 'displayName': 'ConnorRichterian'}","{'body': 'Praise Allah', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1217031834, 'username': 'ConnorRichterian', 'displayName': 'ConnorRichterian'}, 'created': '2019-10-10T04:37:31.247Z', 'updated': '2021-01-24T23:58:36.13Z'}",443,False,True,
38,8001743,Troll Face Legion 2,"Gardenscapes best game 
we're also the the peter muskrat army
bert collectors
UTTP CLUB 2.0
Chadist 
Basedist 
Gaming Truly
DM NicoTheSiegeistâ™¯2642 for requests or so 
lol?
Other stuff coming soon or so idk","{'buildersClubMembershipType': 'None', 'userId': 1625250611, 'username': 'NicoKarovist', 'displayName': 'NicoKarovist'}","{'body': 'ğŸ˜subhan allohâ˜ğŸ»', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1940223300, 'username': 'igotnuzwannasucthem', 'displayName': 'igotnuzwannasucthem'}, 'created': '2020-10-08T23:53:35.047Z', 'updated': '2021-01-17T12:04:48.713Z'}",66,False,False,
39,239313,NATO (North Atlantic Treaty Organization),"The North Atlantic Treaty Organization of Roblox is committed to creating a strong and everlasting military and civil alliance between Ro-Nations. Our Organization works strongly with its members to provide international peace and security. This system collective defense ensures that members always have a helping hand when in need. 

Nation Application Declaration : https://forum.roblox.com/Forum/ShowPost.aspx?PostID=213757617

Forward this format to either the Secretary General of NATO, the Deputy Secretary General of NATO, or a Member of the NATO Administrative Assistance Board. (Feel free to contact multiple with the same request in order to ensure that it is received) 

----------------------

Officially Recognized by the RNC.

Our Weekly North Atlantic Council Meetings are held every Saturday at # ## #### Guests and Spectators are welcome. If you do not have access to the NATO Headquarters or require an Identification card, speak with the NIS at the NATO Duty Center in t","{'buildersClubMembershipType': 'None', 'userId': 48297605, 'username': 'NATOGroups', 'displayName': 'NATOGroups'}",,271,False,False,
40,573650,Church of Christ Congregation,"These people are TRUE Christians that do as much as they can do to pass people into Christ. They new voluntary work for the people who are in need and help and to their community. These people had a one way ticket to heaven when they were born!

We do the best we can do to help others and turn others to Christ.","{'buildersClubMembershipType': 'None', 'userId': 870664924, 'username': 'Swedish_Ikea3', 'displayName': 'Swedish_Ikea3'}","{'body': 'Amen!', 'poster': {'buildersClubMembershipType': 'None', 'userId': 870664924, 'username': 'Swedish_Ikea3', 'displayName': 'Swedish_Ikea3'}, 'created': '2019-12-09T17:51:34.14Z', 'updated': '2019-12-09T17:51:34.14Z'}",249,False,True,
41,2974419,Sinatra Â,"You might be here because you received an alliance request. I am merely trying to spread the word of the greatest singer in history.
---
We're nice, we don't bite-- join today!
-------

HOW TO GET ROLES
Super Member - 1 Purchase
Ultra Member - 5+ Purchases
Epic Member - 10+ Purchases
INSANE Member - 25+ Purchases
AMAZING MEMBER - 50+ Purchases
LITERALLY AWESOME - 100+ Purchases
Allied Member - Allied Leader
----
DM TO GET ROLES!","{'buildersClubMembershipType': 'None', 'userId': 178993734, 'username': 'BIack_Crown', 'displayName': 'BIack_Crown'}","{'body': 'WANT A BETTER RANK? CHECK THE DESCRIPTION!!! JOIN OUR CHAT SERVER HERE -> /jM2k7Ge | Need Allied Rank? Message me using this link: https://www.roblox.com/messages/compose?recipientId=178993734 Please include group name and username in the message!!!!', 'poster': {'buildersClubMembershipType': 'None', 'userId': 178993734, 'username': 'BIack_Crown', 'displayName': 'BIack_Crown'}, 'created': '2017-08-04T02:41:43.097Z', 'updated': '2019-11-09T04:52:08.54Z'}",4809,False,True,
42,2968790,Vinland Riket,"ğ•ğˆğğ‹ğ€ğğƒ ğ‘ğˆğŠğ„ğ“
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬
SlÃ¥ss for Vinland's uavhengighet






















â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬

ğ€ğğ“ğ‡ğ„ğŒ: ""PÃ¥ Wikingtokt""

â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬
","{'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}","{'body': 'lol hi', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1216019554, 'username': 'TroopNuke', 'displayName': 'TroopNuke'}, 'created': '2016-10-18T13:37:22.93Z', 'updated': '2019-12-17T21:34:28.1Z'}",10,False,True,
43,3014367,-Amphibians-,"From ljbertarian, borderline to extremely anarchist, voluntaryist clothing group.

Better dead than red!","{'buildersClubMembershipType': 'None', 'userId': 43444752, 'username': 'thug4lyfe22', 'displayName': 'thug4lyfe22'}","{'body': 'They put a fee on us to upload now?????', 'poster': {'buildersClubMembershipType': 'None', 'userId': 43444752, 'username': 'thug4lyfe22', 'displayName': 'thug4lyfe22'}, 'created': '2016-12-08T20:14:35.917Z', 'updated': '2021-03-28T11:09:11.487Z'}",152,False,True,
44,9071332,People's Socialist Libyan Arab Jamahiriya,"People's Socialist Libyan Arab Jamahiriya

----------------------------------------------------------------

The Socialist People's Libyan Arab Jamahiriya was a nation in what is today Libya. It came into place after an Army General ""Muammar Qaddafi"" launched a State Coup or more fancy Coup d'Ã©tat, on the United Kingdom of Libya.

This group aims to portray the Socialist People's Libyan Arab Jamahiriya in a neutral light. We do not allow any attempts at recreating horrific acts committed by anyone under Muammar's Regiment and we stand strongly against it.

----------------------------------------------------------------

''Unity, Freedom, Socialism''","{'buildersClubMembershipType': 'None', 'userId': 123922757, 'username': 'elmiguesss', 'displayName': 'elmiguesss'}","{'body': 'ğ™‚ğ™§ğ™šğ™šğ™£ ğ™œğ™§ğ™¤ğ™¬ğ™¨ ğ™ğ™£ ğ™ğ™–ğ™ğ™–ğ™§ğ™–', 'poster': {'buildersClubMembershipType': 'None', 'userId': 984732749, 'username': 'plsunbansugingmelon', 'displayName': 'plsunbansugingmelon'}, 'created': '2021-01-09T20:30:43.837Z', 'updated': '2021-01-09T20:30:43.837Z'}",10,False,True,
45,9514217,|U.N.| United Nations Peace Keeping,"- United Nations Peace Keeping -

The United Nations Peace Keeping (UNPK) is responsible with the objective of supporting struggling nations and aiding struggling armies during civil unrest. The UNPK is a third-party, unbiased entity composed of foreign soldiers & volunteers.","{'buildersClubMembershipType': 'None', 'userId': 2350220824, 'username': 'UN_Govt', 'displayName': 'UN_Govt'}",,3,False,False,
46,4985578,Jaysh Abyan al Islamiyya,Islamic Staete,"{'buildersClubMembershipType': 'None', 'userId': 64140578, 'username': 'b_ubb333', 'displayName': 'b_ubb333'}","{'body': 'Hello :)', 'poster': {'buildersClubMembershipType': 'None', 'userId': 64140578, 'username': 'b_ubb333', 'displayName': 'b_ubb333'}, 'created': '2021-01-11T00:39:08.817Z', 'updated': '2021-03-08T00:55:51.623Z'}",42,False,True,
47,7889132,3.14.Ì¶ÌŠÍ—Ì»Ì¹,official,"{'buildersClubMembershipType': 'None', 'userId': 64140578, 'username': 'b_ubb333', 'displayName': 'b_ubb333'}","{'body': 'h;i.', 'poster': {'buildersClubMembershipType': 'None', 'userId': 64140578, 'username': 'b_ubb333', 'displayName': 'b_ubb333'}, 'created': '2020-12-14T23:59:27.597Z', 'updated': '2020-12-14T23:59:27.597Z'}",31,False,True,
48,9447661,[FIN] Puolustusvoimat | The Finnish Defence Forces,,"{'buildersClubMembershipType': 'None', 'userId': 1911093873, 'username': 'kuraballibabu', 'displayName': 'kuraballibabu'}","{'body': '', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1911093873, 'username': 'kuraballibabu', 'displayName': 'kuraballibabu'}, 'created': '2021-02-03T19:22:23.487Z', 'updated': '2021-02-03T19:22:23.487Z'}",122,False,True,
49,9252590,Third Way International,"Let us recall a historical event in the face of the failure of liberal capitalism and communism. We know the damage they have produced from the socio-economic point of view, that is, from capitalism that for the increasingly rich and the poorest and for communism the many people who have reduced the terms of survival to a minimum. 2 systems that have shown their failure. Only 76 years ago in Italy, a welfare state experience ended that overtook these socio-economic systems we have. Western capitalism and on the other hand Soviet and then Chinese state capitalism. the Italian experience considered fascism exploded in all its complexity in a very difficult moment, that of the Italian social republic. more than anything else it launched a message that we must take into account today because it implies a change of man implies the collaboration of the classes implies the killing of selfishness and also implies a union and a labor judiciary that takes care of everyone's interests.","{'buildersClubMembershipType': 'None', 'userId': 1235009616, 'username': 'nogatonis', 'displayName': 'nogatonis'}","{'body': 'All catboys have been purged. No catboys allowed.', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1235009616, 'username': 'nogatonis', 'displayName': 'nogatonis'}, 'created': '2021-01-21T20:46:36.39Z', 'updated': '2021-03-27T20:52:37.777Z'}",25,False,True,
50,5129967,Impalau Cieurns,Fell by the turn of '21.,"{'buildersClubMembershipType': 'None', 'userId': 1166221425, 'username': 'Alderecht', 'displayName': 'Alderecht'}","{'body': '', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1166221425, 'username': 'Alderecht', 'displayName': 'Alderecht'}, 'created': '2019-08-27T01:20:19.9Z', 'updated': '2020-10-31T21:00:11.323Z'}",2,False,False,
51,7889161,Patriots of Russia Imperium,russia support,"{'buildersClubMembershipType': 'None', 'userId': 1052852835, 'username': 'DrillSergeantGrey', 'displayName': 'DrillSergeantGrey'}","{'body': 'croatsplosion', 'poster': {'buildersClubMembershipType': 'None', 'userId': 1052852835, 'username': 'DrillSergeantGrey', 'displayName': 'DrillSergeantGrey'}, 'created': '2020-10-24T12:56:32.06Z', 'updated': '2020-10-27T19:49:53.867Z'}",12,False,True,
52,5126936,Kali Yuga Inc.,"friendship with Krishna ended

Jesus is new best friend

Currently Avoiding Chinse Viruses

Founded 12/23/18","{'buildersClubMembershipType': 'None', 'userId': 1034280269, 'username': 'TenHeartsOneBeat', 'displayName': 'TenHeartsOneBeat'}","{'body': 'FIRST SHOUT OF 2021 LOSERS', 'poster': {'buildersClubMembershipType': 'None', 'userId': 927947809, 'username': 'joeswansonethnostate', 'displayName': 'joeswansonethnostate'}, 'created': '2019-08-23T03:00:38.167Z', 'updated': '2021-02-03T19:45:30.243Z'}",68,False,False,
53,2916124,[SP] Palestinian Liberation Organization,"The PLO is the sole legitimate representative of the Palestinian people. It is the Government of Palestine and affiliated with most of political parties and movements.
â– â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â– 
[CHAIRMAN] His Excellency, Gatzzy
[DEPUTY CHAIRMAN] His Excellency, hikma_t
[RULING PARTY]
â– â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â– 

(not in use currently)","{'buildersClubMembershipType': 'None', 'userId': 106966472, 'username': 'ChairmanYasserArafat', 'displayName': 'ChairmanYasserArafat'}",,74,False,True,
54,5695773,Roy fanclub,"Official PI funding

Main group:

https://www.roblox.com/groups/5676397/Chechen-Islamic-Agrarian-Socialist-Party#!/about","{'buildersClubMembershipType': 'None', 'userId': 635027342, 'username': 'TNG_alt1', 'displayName': 'TNG_alt1'}","{'body': 'burn the roy', 'poster': {'buildersClubMembershipType': 'None', 'userId': 635027342, 'username': 'TNG_alt1', 'displayName': 'TNG_alt1'}, 'created': '2020-03-06T01:37:22.387Z', 'updated': '2021-03-22T03:42:02.973Z'}",60,False,True,
55,5972767,Breizhá… ,"ğğ‘ğ„ğˆğ™ğ‡

ğ“ğ‡ğ„ ğ‘ğ„ğğ”ğğ‹ğˆğ‚ ğğ… ğğ‘ğˆğ“ğ“ğ€ğğ˜


The Republic of Brittany is a small, fully independent nation of Celtic origins on The Brittany Peninsula of Europe.
________________________________________________________

ğ‚ğ€ğğˆğ“ğ€ğ‹ - ğ™ğ™Šğ˜¼ğ™•ğ™ƒğ™Šğ™‰

ğ‚ğ”ğ‘ğ‘ğ„ğğ‚ğ˜ - ğ˜¾'ğ™ƒğ™€ğ™‡ğ™‡ğ˜¼ğ™‰ğ™

ğ†ğğ•ğ„ğ‘ğğŒğ„ğğ“ - ğ™ğ™€ğ˜¿ğ™€ğ™ğ˜¼ğ™‡ ğ™‹ğ˜¼ğ™ğ™‡ğ™„ğ˜¼ğ™ˆğ™€ğ™‰ğ™ğ˜¼ğ™ğ™” ğ™ğ™€ğ™‹ğ™ğ˜½ğ™‡ğ™„ğ˜¾

ğğ…ğ…ğˆğ‚ğˆğ€ğ‹ ğ‹ğ€ğğ†ğ”ğ€ğ†ğ„ğ’ - ğ˜½ğ™ğ™€ğ™•ğ™ƒğ™Šğ™‰ğ™€ğ™‚

ğ‘ğ„ğ‚ğğ†ğğˆğ™ğ„ğƒ ğ‹ğ€ğğ†ğ”ğ€ğ†ğ„ğ’ - ğ™€ğ™‰ğ™‚ğ™‡ğ™„ğ™ğ™ƒ,ğ™ğ™ğ™€ğ™‰ğ˜¾ğ™ƒ","{'buildersClubMembershipType': 'None', 'userId': 557120920, 'username': 'Hamburger_Griller', 'displayName': 'Hamburger_Griller'}",,15,False,False,
56,5843743,All Zionism,,,,0,False,False,
